profile,dataset_position,sample_index,scan_index,slice_index,change_extent,original_accel_dims,sampling_mode,requested_r,effective_r,phase_encode_dim,input_samples,sampled_samples,center_samples,mask_seed,method,runtime_seconds,shared_prior_fit_seconds,amortized_runtime_seconds,stage1_iterations,stage2_iterations,psnr,ssim,nmse,change_cosine,change_gain,mi_prior_ref,mi_prior_recon,mi_prior_delta,laps_psnr,laps_ssim,laps_gain,magnitude_mae,magnitude_rmse,magnitude_nrmse,magnitude_error_max,relative_data_error
quick,173,173,1,67,1,1,1D,3.0,2.942857142857143,1,115,70,22,266207682,Registered prior,0.0,0.0,0.0,,,18.87126213321747,0.6418865634556187,0.3774717152118683,0.3346329678015404,0.12935469045959352,0.5313138030915336,3.941137734974931,3.4098239318833974,17.866256713867188,0.6079026460647583,0.9605391731255237,0.05694874470937845,0.1138765102379079,0.6143872487810469,2.697061777114868,1.3459765911102295
quick,173,173,1,67,1,1,1D,3.0,2.942857142857143,1,115,70,22,266207682,Zero-filled,0.0,0.0,0.0,,,23.52604392562217,0.7274467746553616,0.12924274802207947,0.8485315118297385,0.7961270805223121,0.5313138030915336,0.45826017581292766,-0.07305362727860598,21.21641731262207,0.6955143213272095,1.2365625094108217,0.03486020042353883,0.06663387363613898,0.359503485076972,2.697061777114868,0.3264090418815613
quick,173,173,1,67,1,1,1D,3.0,2.942857142857143,1,115,70,22,266207682,CG-SENSE,0.07115633809007704,0.0,0.07115633809007704,15.0,,21.89104076530554,0.6809580909625226,0.18832436203956604,0.8098597036690068,0.85720369244864,0.5313138030915336,0.33158511581283107,-0.19972868727870258,22.256948471069336,0.6856913566589355,1.0109843350711112,0.04455393816218318,0.08043502818902057,0.4339635590468565,2.697061777114868,0.2744554579257965
quick,173,173,1,67,1,1,1D,3.0,2.942857142857143,1,115,70,22,266207682,Ours: magnitude-phase residual,6.583890483947471,3.881036536069587,7.8775693293039994,100.0,200.0,21.915948945172573,0.6907089022630138,0.1872473657131195,0.8178214543650699,0.9237561004184015,0.5313138030915336,0.4342543787202574,-0.09705942437127624,20.603328704833984,0.6735315322875977,1.0847206065359711,0.04191389300686888,0.08020469828182704,0.432720881714218,2.697061777114868,0.34258338809013367
quick,173,173,1,67,1,1,1D,3.0,2.942857142857143,1,115,70,22,266207682,Current-only complex INR,3.7765303789637983,0.0,3.7765303789637983,,200.0,22.113757225441915,0.680197661579882,0.17891010642051697,0.8118384446681567,0.8575343850253635,0.5313138030915336,0.3261882171159365,-0.20512558597559716,22.198274612426758,0.6830988526344299,1.0259014842187462,0.043876293956904684,0.07839879638390554,0.4229776686818334,2.697061777114868,0.27661311626434326
quick,173,173,1,67,1,1,1D,3.0,2.942857142857143,1,115,70,22,266207682,LAPS-NeRP (released),4.114711531903595,0.0,4.114711531903595,25.0,25.0,19.974842242702252,0.6105633962259371,0.2927698791027069,0.7239197952766928,0.8604273012195415,0.5313138030915336,0.47918641412325996,-0.05212738896827368,19.389585494995117,0.6011936664581299,2.073123071264288,0.046405299637045046,0.10028942569509601,0.5410821266467822,2.697061777114868,0.5878426432609558
quick,173,173,1,67,1,1,1D,3.0,2.942857142857143,1,115,70,22,266207682,LAPS-NeRP (+scale output),4.114711531903595,0.0,4.114711531903595,25.0,25.0,21.864154710039827,0.6418548841970412,0.18949386477470398,0.7715422056882045,0.7325506345464685,0.5313138030915336,0.499639585675014,-0.03167421741651966,19.39763641357422,0.601425051689148,1.2891956771129471,0.03950695910107933,0.08068439022461861,0.43530891863577825,2.697061777114868,0.46550703048706055
quick,173,173,1,67,1,1,1D,6.0,5.722222222222222,1,115,36,16,1203347748,Registered prior,0.0,0.0,0.0,,,18.87126213321747,0.6418865634556187,0.3774717152118683,0.3346329678015404,0.12935469045959352,0.5313138030915336,3.941137734974931,3.4098239318833974,17.866256713867188,0.6079026460647583,0.9605391731255237,0.05694874470937845,0.1138765102379079,0.6143872487810469,2.697061777114868,1.360414981842041
quick,173,173,1,67,1,1,1D,6.0,5.722222222222222,1,115,36,16,1203347748,Zero-filled,0.0,0.0,0.0,,,21.464954592639938,0.6544309286558372,0.20773762464523315,0.7542943988280751,0.7192428942134997,0.5313138030915336,0.39452298828762866,-0.13679081480390498,19.109203338623047,0.6210473775863647,1.2239309480987897,0.043444930693830104,0.0844791482936967,0.45578242072132474,2.697061777114868,0.2724323868751526
quick,173,173,1,67,1,1,1D,6.0,5.722222222222222,1,115,36,16,1203347748,CG-SENSE,0.042092409916222095,0.0,0.042092409916222095,15.0,,20.649432241755093,0.6168115265393643,0.2506498396396637,0.7477185397009407,0.7683426944008632,0.5313138030915336,0.28367452466121734,-0.2476392784303163,19.796552658081055,0.6075179576873779,1.01787885870598,0.05169875141226183,0.09279522832608286,0.5006493868855191,2.697061777114868,0.21759818494319916
quick,173,173,1,67,1,1,1D,6.0,5.722222222222222,1,115,36,16,1203347748,Ours: magnitude-phase residual,6.287537016905844,3.881036536069587,7.581215862262373,100.0,200.0,20.160914633384202,0.5854643757447234,0.2804911434650421,0.6899743045903105,0.7320930916929759,0.5313138030915336,0.3939097076736238,-0.13740409541790982,18.761411666870117,0.5644282102584839,1.0386721513568369,0.053184066203442966,0.09816383667574727,0.5296141356896606,2.697061777114868,0.3046320676803589
quick,173,173,1,67,1,1,1D,6.0,5.722222222222222,1,115,36,16,1203347748,Current-only complex INR,3.788125806953758,0.0,3.788125806953758,,200.0,18.234745314274235,0.5348532572844558,0.4370550215244293,0.585446948355424,0.6670976638700833,0.5313138030915336,0.16902767525399937,-0.3622861278375343,18.33089828491211,0.5418672561645508,0.8828735177907732,0.07017248270112791,0.1225349537369813,0.6611013364274648,2.697061777114868,0.2196727991104126
quick,173,173,1,67,1,1,1D,6.0,5.722222222222222,1,115,36,16,1203347748,LAPS-NeRP (released),4.060841733124107,0.0,4.060841733124107,25.0,25.0,19.729372306930934,0.5878366891305412,0.30979427695274353,0.695523217428022,0.8061243015926066,0.5313138030915336,0.41489753077999747,-0.11641627231153617,18.237672805786133,0.5653889179229736,1.875572438009183,0.04697103872278869,0.10316411121841025,0.5565916476717055,2.697061777114868,0.5203392505645752
quick,173,173,1,67,1,1,1D,6.0,5.722222222222222,1,115,36,16,1203347748,LAPS-NeRP (+scale output),4.060841733124107,0.0,4.060841733124107,25.0,25.0,20.663122471390597,0.6013784665401156,0.24986092746257782,0.6987480527128365,0.6677753555147454,0.5313138030915336,0.43152200624277265,-0.099791796848761,18.26890754699707,0.5660775303840637,1.2289495556013967,0.047062522693901494,0.09264908466327938,0.4998609116966586,2.697061777114868,0.3988085985183716
quick,173,173,1,67,1,1,1D,9.0,8.583333333333334,1,115,24,16,1844513862,Registered prior,0.0,0.0,0.0,,,18.87126213321747,0.6418865634556187,0.3774717152118683,0.3346329678015404,0.12935469045959352,0.5313138030915336,3.941137734974931,3.4098239318833974,17.866256713867188,0.6079026460647583,0.9605391731255237,0.05694874470937845,0.1138765102379079,0.6143872487810469,2.697061777114868,1.3563822507858276
quick,173,173,1,67,1,1,1D,9.0,8.583333333333334,1,115,24,16,1844513862,Zero-filled,0.0,0.0,0.0,,,20.854302273832648,0.6296488907540568,0.23910045623779297,0.7181160410876638,0.6876246355608385,0.5313138030915336,0.39258611050805015,-0.1387276925834835,18.564048767089844,0.596646785736084,1.1919660745467964,0.04668432199427037,0.09063212088961042,0.48897897633346005,2.697061777114868,0.22594037652015686
quick,173,173,1,67,1,1,1D,9.0,8.583333333333334,1,115,24,16,1844513862,CG-SENSE,0.04202513210475445,0.0,0.04202513210475445,15.0,,20.305472713379466,0.592442558380944,0.2713084816932678,0.7197381610045788,0.7111897852333513,0.5313138030915336,0.308956874457504,-0.22235692863402962,18.847904205322266,0.5746442079544067,1.0485158761744897,0.05327326012553752,0.09654362922310998,0.5208727824711546,2.697061777114868,0.18675273656845093
quick,173,173,1,67,1,1,1D,9.0,8.583333333333334,1,115,24,16,1844513862,Ours: magnitude-phase residual,6.281377306906506,3.881036536069587,7.575056152263035,100.0,200.0,17.926544564051532,0.555462994550379,0.4691980183124542,0.5857229724427988,0.7203595644481333,0.5313138030915336,0.3211078693037632,-0.21020593378777042,17.413755416870117,0.5445521473884583,0.8912033035089756,0.06595822802978173,0.12696091038935153,0.6849802849937051,2.697061777114868,0.2261231243610382
quick,173,173,1,67,1,1,1D,9.0,8.583333333333334,1,115,24,16,1844513862,Current-only complex INR,3.8181558831129223,0.0,3.8181558831129223,,200.0,16.55161204598849,0.4775621814656457,0.6439459323883057,0.45088822682528107,0.5486099101119145,0.5313138030915336,0.11077774506896201,-0.42053605802257166,17.008764266967773,0.486828476190567,0.7895866628854219,0.08595464483133203,0.14873619046020245,0.8024624100273658,2.697061777114868,0.18744978308677673
quick,173,173,1,67,1,1,1D,9.0,8.583333333333334,1,115,24,16,1844513862,LAPS-NeRP (released),4.09462658315897,0.0,4.09462658315897,25.0,25.0,19.876512003957945,0.5837187897532169,0.29947420954704285,0.6957834248483663,0.7862183838703662,0.5313138030915336,0.3804083105171855,-0.15090549257434815,18.07518768310547,0.5581582188606262,1.7573675811367124,0.04658905975724099,0.10143122166989335,0.5472423513161142,2.697061777114868,0.46222829818725586
quick,173,173,1,67,1,1,1D,9.0,8.583333333333334,1,115,24,16,1844513862,LAPS-NeRP (+scale output),4.09462658315897,0.0,4.09462658315897,25.0,25.0,20.35248191976803,0.5914127662163825,0.2683875858783722,0.6766921239447897,0.6462711127226036,0.5313138030915336,0.3957951274608907,-0.13551867563064296,18.07059097290039,0.5581457614898682,1.1794728773060303,0.04955840079309821,0.09602253350834465,0.5180613636642611,2.697061777114868,0.33037570118904114
