method,requested_r,effective_r,runtime_seconds,laps_psnr,laps_ssim,laps_gain,reference_gain,aligned_mae,aligned_rmse,aligned_nrmse,data_error_raw,data_error_supported,change_cosine,change_gain,mi_prior_ref,mi_prior_recon,mi_prior_delta,trainable_parameters,stage1_iterations,stage2_iterations
Registered prior,3,2.9767441860465116,0.0,20.784276962280273,0.7492460012435913,1.4752048407896903,1.0322507061629442,0.028770204383941688,0.06393209764169007,0.31117445865881044,1.6052043437957764,1.6052043437957764,0.15089476843960975,0.022353356498315363,1.200013934942738,3.110978392695039,1.910964457752301,,,
Zero-filled,3,2.9767441860465116,0.0,24.003564834594727,0.7894915342330933,1.2099985570862632,0.8466769024021275,0.02308501270499037,0.044132105595038336,0.21480265116554498,0.15349362790584564,0.15349362790584564,0.7738353676827161,0.7168615458618764,1.200013934942738,1.1109905527346147,-0.08902338220812323,,,
CG-SENSE,3,2.9767441860465116,0.09477583388797939,27.359615325927734,0.7608107328414917,1.1697783503085017,0.8185334638094646,0.01933595369998896,0.02998830838575558,0.14596104261008686,0.1279195249080658,0.1279195249080658,0.9121238189804355,0.9073759149144193,1.200013934942738,0.9957451255361497,-0.2042688094065882,,,
Registered prior,5,4.923076923076923,0.0,20.784276962280273,0.7492460012435913,1.4752048407896903,1.0322507061629442,0.028770204383941688,0.06393209764169007,0.31117445865881044,1.6147561073303223,1.6147561073303223,0.15089476843960975,0.022353356498315363,1.200013934942738,3.110978392695039,1.910964457752301,,,
Zero-filled,5,4.923076923076923,0.0,22.272356033325195,0.735676646232605,1.213110994907939,0.8488547803825125,0.027440476749714348,0.053866030034213336,0.26218024050981936,0.1331384778022766,0.1331384778022766,0.6623516009551632,0.6143854446882903,1.200013934942738,1.0586186952397318,-0.14139523970300605,,,
CG-SENSE,5,4.923076923076923,0.03527004295028746,24.851621627807617,0.7024262547492981,1.1766836452552976,0.8233653321629317,0.024558677751008673,0.04002687709919913,0.1948214163557166,0.10126066952943802,0.10126066952943802,0.8345557854395897,0.8007885821740365,1.200013934942738,0.9810514070867953,-0.2189625278559426,,,
Registered prior,6,5.818181818181818,0.0,20.784276962280273,0.7492460012435913,1.4752048407896903,1.0322507061629442,0.028770204383941688,0.06393209764169007,0.31117445865881044,1.6172789335250854,1.6172789335250854,0.15089476843960975,0.022353356498315363,1.200013934942738,3.110978392695039,1.910964457752301,,,
Zero-filled,6,5.818181818181818,0.0,21.58730125427246,0.7061840295791626,1.2093427518871667,0.8462180133304847,0.02983007909638642,0.05828645743237957,0.283695631892316,0.12307371944189072,0.12307371944189072,0.6106258187841993,0.5785054892327958,1.200013934942738,1.0055480694103387,-0.1944658655323992,,,
CG-SENSE,6,5.818181818181818,0.03465189388953149,24.012958526611328,0.6815824508666992,1.176787446616254,0.8234379654848847,0.026514540220654116,0.044084400185396465,0.21457045629680152,0.09372580796480179,0.09372580796480179,0.7960315097064065,0.76925172532068,1.200013934942738,0.9488930644687095,-0.2511208704740284,,,
Registered prior,7,6.7368421052631575,0.0,20.784276962280273,0.7492460012435913,1.4752048407896903,1.0322507061629442,0.028770204383941688,0.06393209764169007,0.31117445865881044,1.6182810068130493,1.6182810068130493,0.15089476843960975,0.022353356498315363,1.200013934942738,3.110978392695039,1.910964457752301,,,
Zero-filled,7,6.7368421052631575,0.0,21.513410568237305,0.7012152671813965,1.2089144150844298,0.8459182915868496,0.029950546742594734,0.058784421100409955,0.28611935300498076,0.11726779490709305,0.11726779490709305,0.6039364540786643,0.5725075819679627,1.200013934942738,1.0070467610778706,-0.19296717386486728,,,
CG-SENSE,7,6.7368421052631575,0.03473844798281789,23.944290161132812,0.68434077501297,1.180604075248111,0.8261085895849843,0.02620943904266856,0.04443430091301772,0.21627351584776597,0.08797913789749146,0.08797913789749146,0.7891209849635383,0.7563214189988158,1.200013934942738,0.9692179268687847,-0.23079600807395317,,,
Registered prior,9,8.533333333333333,0.0,20.784276962280273,0.7492460012435913,1.4752048407896903,1.0322507061629442,0.028770204383941688,0.06393209764169007,0.31117445865881044,1.6209412813186646,1.6209412813186646,0.15089476843960975,0.022353356498315363,1.200013934942738,3.110978392695039,1.910964457752301,,,
Zero-filled,9,8.533333333333333,0.0,21.103727340698242,0.6826021671295166,1.2075731946773425,0.8449797943191785,0.03108956021498598,0.0616235108570727,0.2999379550953524,0.1060778796672821,0.1060778796672821,0.5672476417169637,0.5411765615766669,1.200013934942738,0.9977116533471718,-0.20230228159556607,,,
CG-SENSE,9,8.533333333333333,0.034587753005325794,22.993703842163086,0.6607866287231445,1.1847697426183759,0.8290234478919118,0.02817082432484219,0.04957328233168119,0.2412863000359623,0.07958284765481949,0.07958284765481949,0.735312735908105,0.6982123442504458,1.200013934942738,0.9822556298430192,-0.21775830509971872,,,
Registered prior,11,10.666666666666666,0.0,20.784276962280273,0.7492460012435913,1.4752048407896903,1.0322507061629442,0.028770204383941688,0.06393209764169007,0.31117445865881044,1.6229993104934692,1.6229993104934692,0.15089476843960975,0.022353356498315363,1.200013934942738,3.110978392695039,1.910964457752301,,,
Zero-filled,11,10.666666666666666,0.0,20.701377868652344,0.6649831533432007,1.204308017328431,0.8426950393272162,0.0322254942483894,0.06454518585504232,0.31415852143693485,0.09380769729614258,0.09380769729614258,0.5316698533963258,0.5148413935067954,1.200013934942738,0.9795449713058401,-0.22046896363689783,,,
CG-SENSE,11,10.666666666666666,0.035059587098658085,21.83205223083496,0.6331465840339661,1.1852301619245702,0.8293456188479779,0.030952566426533837,0.056666988861864526,0.2758132492655279,0.07275239378213882,0.07275239378213882,0.6510548245501508,0.6325796309475781,1.200013934942738,0.9347868615656252,-0.2652270733771127,,,
Registered prior,13,12.8,0.0,20.784276962280273,0.7492460012435913,1.4752048407896903,1.0322507061629442,0.028770204383941688,0.06393209764169007,0.31117445865881044,1.6245731115341187,1.6245731115341187,0.15089476843960975,0.022353356498315363,1.200013934942738,3.110978392695039,1.910964457752301,,,
Zero-filled,13,12.8,0.0,20.4283390045166,0.6554373502731323,1.2013937053710229,0.8406557967130154,0.03282946403896894,0.06660638349131157,0.3241909164671998,0.08122673630714417,0.08122673630714417,0.5052098093691191,0.4938333657310229,1.200013934942738,0.9757150646136556,-0.22429887032908224,,,
CG-SENSE,13,12.8,0.03465335117653012,21.01572036743164,0.6218440532684326,1.1889206935558922,0.8319280086132589,0.03230060480143186,0.06225105246563324,0.3029923663775245,0.06797858327627182,0.06797858327627182,0.5789171584750644,0.5645146288407277,1.200013934942738,0.9716444033686067,-0.2283695315741312,,,
Ours tuned (fixed stop),3,2.9767441860465116,34.98326649796218,30.918872833251953,0.8682705760002136,1.2026496998447633,0.841534658513497,0.012354471900706368,0.01990623951862995,0.09688894209069385,0.1419619768857956,0.1419619768857956,0.9549019349641515,0.9058163721958384,1.200013934942738,1.3338274603300933,0.13381352538735536,79298.0,,
Ours tuned (fixed stop),5,4.923076923076923,35.157890463015065,29.17672348022461,0.8451697826385498,1.1961141802003028,0.836961534441775,0.014707423936542953,0.024327447256115714,0.11840813159141719,0.11084522306919098,0.11084522306919098,0.9301586192616218,0.8683732539728561,1.200013934942738,1.3127015260996704,0.1126875911569325,79298.0,,
Ours tuned (fixed stop),6,5.818181818181818,34.224822747986764,28.08791160583496,0.8198771476745605,1.1931682334098377,0.8349001558652592,0.016403759545049516,0.02757637648935186,0.13422153100526313,0.10255634784698486,0.10255634784698486,0.9088815153889226,0.8383146855238098,1.200013934942738,1.31370183927083,0.11368790432809206,79298.0,,
Ours tuned (fixed stop),7,6.7368421052631575,35.38260504999198,27.93027687072754,0.8157781362533569,1.191962923516995,0.8340567597797599,0.01657709284040017,0.028081412030232296,0.13667967279685123,0.09627632796764374,0.09627632796764374,0.9051021040479028,0.8326439995137528,1.200013934942738,1.3172052903433784,0.11719135540064052,79298.0,,
Ours tuned (fixed stop),9,8.533333333333333,34.87287616007961,26.879718780517578,0.8003619909286499,1.1933860616271057,0.835052577634006,0.01816120502799149,0.0316917968182662,0.1542523721670944,0.08641838282346725,0.08641838282346725,0.8762948241119667,0.780977913756931,1.200013934942738,1.3637779716685778,0.16376403672583995,79298.0,,
Ours tuned (fixed stop),11,10.666666666666666,35.18591783987358,25.123994827270508,0.7633101344108582,1.1901106304529867,0.8327606476938479,0.02126646164955754,0.038791186526794724,0.18880698293148002,0.07798845320940018,0.07798845320940018,0.8084370215090966,0.6938792976073817,1.200013934942738,1.3447561527480039,0.14474221780526597,79298.0,,
Ours tuned (fixed stop),13,12.8,34.8692822388839,23.773143768310547,0.7565953731536865,1.1867691777969902,0.8304225202905264,0.023342206745509773,0.045318506915347355,0.22057718074016222,0.07284630089998245,0.07284630089998245,0.7277673390121925,0.5674272292847046,1.200013934942738,1.4007499013196427,0.20073596637690483,79298.0,,
LAPS-NeRP (released),3,2.9767441860465116,85.72097008605488,29.9153995513916,0.8788864612579346,1.5592079558354444,1.0910305260416864,0.013419677282669797,0.02234409565701463,0.10875463385012127,0.27946019172668457,0.27946019172668457,0.9417647377975188,0.8692203533128374,1.200013934942738,1.2465377329013396,0.04652379795860173,1839618.0,630.0,411.0
LAPS-NeRP (+scale diagnostic),3,2.9767441860465116,85.72097008605488,30.69158935546875,0.8803536295890808,1.1897276690970178,0.8324926766845334,0.012342898053056156,0.020433998178938137,0.0994576833252503,0.139205202460289,0.139205202460289,0.9518106464630631,0.9120504292936297,1.200013934942738,1.2100005394666942,0.009986604523956277,1839618.0,630.0,411.0
LAPS-NeRP (released),5,4.923076923076923,103.72093181614764,28.307851791381836,0.8551785945892334,1.5468987197312138,1.0824173373443686,0.01575548486296811,0.026886865846575663,0.13086550001425964,0.2561672031879425,0.2561672031879425,0.9148117527594406,0.81312216570515,1.200013934942738,1.2379672125829537,0.03795327764021583,1839618.0,911.0,347.0
LAPS-NeRP (+scale diagnostic),5,4.923076923076923,103.72093181614764,28.640548706054688,0.8558467030525208,1.1928937228370355,0.8347080715358228,0.015199486965552511,0.025876489140299542,0.1259477288755895,0.1094491183757782,0.1094491183757782,0.9213597258089516,0.8450026935829356,1.200013934942738,1.2070914135374875,0.007077478594749609,1839618.0,911.0,347.0
LAPS-NeRP (released),6,5.818181818181818,84.42151476908475,27.9628849029541,0.8431496620178223,1.54208890379844,1.079051746508548,0.016237759476495656,0.027976188073486348,0.13616751991924866,0.25154393911361694,0.25154393911361694,0.9070583148481576,0.8048570428567704,1.200013934942738,1.2611101663593858,0.061096231416647884,1839618.0,643.0,381.0
LAPS-NeRP (+scale diagnostic),6,5.818181818181818,84.42151476908475,28.28024673461914,0.8439551591873169,1.193353591730378,0.835029857349406,0.0156694887506266,0.026972450844202158,0.13128206487429284,0.10285665094852448,0.10285665094852448,0.9140449393348149,0.8364819291807812,1.200013934942738,1.2248430146937743,0.02482907975103643,1839618.0,643.0,381.0
LAPS-NeRP (released),7,6.7368421052631575,109.7162459010724,27.749317169189453,0.8430056571960449,1.5417307754282676,1.078801151979039,0.0165497913898962,0.02867258990135618,0.13955709213398998,0.24765418469905853,0.24765418469905853,0.9018521005022081,0.7946228433439334,1.200013934942738,1.258016990244768,0.05800305530203009,1839618.0,975.0,358.0
LAPS-NeRP (+scale diagnostic),7,6.7368421052631575,109.7162459010724,28.027881622314453,0.843457043170929,1.1934769236623068,0.8351161568722291,0.016027260288042005,0.027767621700871714,0.13515237212202594,0.09463059157133102,0.09463059157133102,0.9082531029961645,0.8255882902221171,1.200013934942738,1.2246409672819918,0.024627032339253896,1839618.0,975.0,358.0
LAPS-NeRP (released),9,8.533333333333333,87.80330441705883,26.960819244384766,0.8252939581871033,1.5116797433359483,1.0577734287500284,0.017892610250935456,0.031397271245624365,0.15281883816760564,0.2288207709789276,0.2288207709789276,0.8826167321410293,0.7691935100942774,1.200013934942738,1.2605658946141145,0.06055195967137661,1839618.0,713.0,353.0
LAPS-NeRP (+scale diagnostic),9,8.533333333333333,87.80330441705883,27.17250633239746,0.8255656957626343,1.1962148226776772,0.8370319573860787,0.01744092189806601,0.030641325510089086,0.14913944997751388,0.08564846217632294,0.08564846217632294,0.8889325564453608,0.7971838422180008,1.200013934942738,1.2306523597679186,0.030638424825180754,1839618.0,713.0,353.0
LAPS-NeRP (released),11,10.666666666666666,78.41758816805668,25.32410430908203,0.8000183701515198,1.4958891891487787,1.0467242440810813,0.020354962467724617,0.037907709021308515,0.184506863826243,0.22075673937797546,0.22075673937797546,0.8198629517615322,0.7082295579025403,1.200013934942738,1.2143574939393766,0.01434355899663875,1839618.0,548.0,403.0
LAPS-NeRP (+scale diagnostic),11,10.666666666666666,78.41758816805668,25.458192825317383,0.8006062507629395,1.1938073731594538,0.8353473835584149,0.019943090077693838,0.0373270094724119,0.18168044525971863,0.078447125852108,0.078447125852108,0.8273369247696932,0.7380602467005529,1.200013934942738,1.1830127647929858,-0.01700117014975211,1839618.0,548.0,403.0
LAPS-NeRP (released),13,12.8,76.73546403017826,24.54427146911621,0.7759778499603271,1.4686702809379695,1.0276782536906544,0.021867867324444182,0.04146859595941564,0.2018386440459515,0.20455166697502136,0.20455166697502136,0.7796178548759516,0.6560955378887436,1.200013934942738,1.2271843063192045,0.027170371376466607,1839618.0,535.0,396.0
LAPS-NeRP (+scale diagnostic),13,12.8,76.73546403017826,24.652620315551758,0.7767226696014404,1.1906915413038381,0.8331671306577242,0.02151930634733499,0.040954511027628836,0.1993364564710971,0.07399801164865494,0.07399801164865494,0.787503997825408,0.682014204036239,1.200013934942738,1.20324793747129,0.0032340025285522156,1839618.0,535.0,396.0
